Semantic multicast for content-based stream dissemination,Olga Papaemmanouil; Uĝur Çetintemel,Abstract We consider the problem of content-based routing and dissemination of highly-distributed; fast data streams from multiple sources to multiple receivers. Our targetapplication domain includes real-time; stream-based monitoring applications and large-scale event dissemination. We introduce SemCast; a new semantic multicast approach that;unlike previous approaches; eliminates the need for content-based forwarding at interiorbrokers and facilitates fine-grained control over the construction of dissemination overlays.We present the initial design of SemCast and provide an outline of the architectural andalgorithmic challenges as well as our initial solutions. Preliminary experimental results showthat SemCast can significantly reduce overall bandwidth requirements compared totraditional event-dissemination approaches.,Proceedings of the 7th International Workshop on the Web and Databases: colocated with ACM SIGMOD/PODS 2004,2004,17
Contender: A resource modeling approach for concurrent query performance prediction,Jennie Duggan; Olga Papaemmanouil; Ugur Cetintemel; Eli Upfal,Abstract Predicting query performance under concurrency is a difficult task that has manyapplications in capacity planning; cloud computing; and batch scheduling. We introduceContender; a new resourcemodeling approach for predicting the concurrent queryperformance of analytical workloads. Contender's unique feature is that it can generateeffective predictions for both static as well as adhoc or dynamic workloads with low trainingrequirements. These characteristics make Contender a practical solution for real-worlddeployment. Contender relies on models of hardware resource contention to predictconcurrent query performance. It introduces two key metrics; Concurrent Query Intensity(CQI) and Query Sensitivity (QS); to characterize the impact of resource contention on queryinteractions. CQI models how aggressively concurrent queries will use the shared …,17th International Conference on Extending Database Technology; EDBT 2014,2014,15
Simultaneous equation systems for query processing on continuous-time data streams,Yanif Ahmad; Olga Papaemmanouil; Ugur Cetintemel; Jennie Rogers,We introduce Pulse; a framework for processing continuous queries over models ofcontinuous-time data; which can compactly and accurately represent many real-worldactivities and processes. Pulse implements several query operators; including filters;aggregates and joins; that work by solving simultaneous equation systems; which in manycases is significantly cheaper than processing a stream of tuples. As such; Pulse translatesregular queries to work on continuous-time inputs; to reduce computational overhead andlatency while meeting user-specified error bounds on query results. For error boundchecking; Pulse uses an approximate query inversion technique that ensures the solverexecutes infrequently and only in the presence of errors; or no previously known results. Wefirst discuss the high-level design of Pulse; which we fully implemented in a stream …,Data Engineering; 2008. ICDE 2008. IEEE 24th International Conference on,2008,14
A recommender system for online shopping based on past customer behaviour,George Prassas; Katherine C Pramataris; Olga Papaemmanouil; Georgios J Doukidis,Abstract With current projections regarding the growth of Internet sales; online retailingraises many questions about how to market on the Net. While convenience impelsconsumers to purchase items on the web; quality remains a significant factor in decidingwhere to shop online. The competition is increasing and personalization is considered to bethe competitive advantage that will determine the winners in the market of online shoppingin the following years. Recommender systems are a means of personalizing a site and asolution to the customer's information overload problem. As such; many e-commerce sitesalready use them to facilitate the buying process. In this paper we present a recommendersystem for online shopping focusing on the specific characteristics and requirements ofelectronic retailing. We use a hybrid model supporting dynamic recommendations; which …,14th Bled Electronic Commerce Conf,2001,14
Supporting generic cost models for wide-area stream processing,Olga Papaemmanouil; Ugur Cetintemel; John Jannotti,Existing stream processing systems are optimized for a specific metric; which may limit theirapplicability to diverse applications and environments. This paper presents XFlow; a genericdata stream collection; processing; and dissemination system that addresses this limitationefficiently. XFlow can express and optimize a variety of optimization metrics and constraintsby distributing stream processing queries across a wide-area network. It uses metric-independent decentralized algorithms that work on localized; aggregated statistics; whileavoiding local optima. To facilitate light-weight dynamic changes on the query deployment;XFlow relies on a loosely-coupled; flexible architecture consisting of multiple publish-subscribe overlay trees that can gracefully scale and adapt to changes to network andworkload conditions. Based on the desired performance goals; the system progressively …,Data Engineering; 2009. ICDE'09. IEEE 25th International Conference on,2009,12
Application-aware overlay networks for data dissemination,Olga Papaemmanouil; Yanif Ahmad; Ugur Cetintemel; John Jannotti,XPORT (eXtensible Profile-driven Overlay Routing Trees) is a generic data disseminationsystem that supports an extensible set of data types and profiles; and an optimizationframework that facilitates easy specification of a wide range of useful performance goals.XPORT implements a tree-based overlay network; which can be customized per applicationusing a small number of methods that encapsulate application-specific data-profilematching; profile aggregation; and cost optimization logic. The clean separation betweenthe" plumbing" and" application" enables XPORT to uniformly and easily support disparatedissemination-based applications; such as content-based data dissemination and multicast-based content distribution. In this short paper; we provide a high-level overview of XPORT.We also discuss its current implementation status; applications we built using XPORT …,Data Engineering Workshops; 2006. Proceedings. 22nd International Conference on,2006,12
WiSeDB: a learning-based workload management advisor for cloud databases,Ryan Marcus; Olga Papaemmanouil,Abstract Workload management for cloud databases deals with the tasks of resourceprovisioning; query placement; and query scheduling in a manner that meets theapplication's performance goals while minimizing the cost of using cloud resources. Existingsolutions have approached these three challenges in isolation while aiming to optimize asingle performance metric. In this paper; we introduce WiSeDB; a learning-based frameworkfor generating holistic workload management solutions customized to application-definedperformance goals and workload characteristics. Our approach relies on supervisedlearning to train cost-effective decision tree models for guiding query placement; scheduling;and resource provisioning decisions. Applications can use these models for both batch andonline scheduling of incoming workloads. A unique feature of our system is that it can …,Proceedings of the VLDB Endowment,2016,11
AIDE: an active learning-based approach for interactive data exploration,Kyriaki Dimitriadou; Olga Papaemmanouil; Yanlei Diao,In this paper; we argue that database systems be augmented with an automated dataexploration service that methodically steers users through the data in a meaningful way.Such an automated system is crucial for deriving insights from complex datasets found inmany big data applications such as scientific and healthcare applications as well as forreducing the human effort of data exploration. Towards this end; we present AIDE; anAutomatic Interactive Data Exploration framework that assists users in discovering newinteresting data patterns and eliminate expensive ad-hoc exploratory queries. AIDE relies ona seamless integration of classification algorithms and data management optimizationtechniques that collectively strive to accurately learn the user interests based on hisrelevance feedback on strategically collected samples. We present a number of …,IEEE Transactions on Knowledge and Data Engineering,2016,9
Skew-aware join optimization for array databases,Jennie Duggan; Olga Papaemmanouil; Leilani Battle; Michael Stonebraker,Abstract Science applications are accumulating an ever-increasing amount ofmultidimensional data. Although some of it can be processed in a relational database; muchof it is better suited to array-based engines. As such; it is important to optimize the queryprocessing of these systems. This paper focuses on efficient query processing of joinoperations within an array database. These engines invariably``chunk''their data intomultidimensional tiles that they use to efficiently process spatial queries. As such; traditionalrelational algorithms need to be substantially modified to take advantage of array tiles.Moreover; most n-dimensional science data is unevenly distributed in array space becauseits underlying observations rarely follow a uniform pattern. It is crucial that the optimization ofarray joins be skew-aware. In addition; owing to the scale of science applications; their …,Proceedings of the 2015 ACM SIGMOD International Conference on Management of Data,2015,9
AIDE: an automatic user navigation system for interactive data exploration,Yanlei Diao; Kyriaki Dimitriadou; Zhan Li; Wenzhao Liu; Olga Papaemmanouil; Kemi Peng; Liping Peng,Abstract Data analysts often engage in data exploration tasks to discover interesting datapatterns; without knowing exactly what they are looking for. Such exploration tasks can bevery labor-intensive because they often require the user to review many results of ad-hocqueries and adjust the predicates of subsequent queries to balance the tradeoff betweencollecting all interesting information and reducing the size of returned data. In thisdemonstration we introduce AIDE; a system that automates these exploration tasks. AIDEsteers the user towards interesting data areas based on her relevance feedback ondatabase samples; aiming to achieve the goal of identifying all database objects that matchthe user interest with high efficiency. In our demonstration; conference attendees will seeAIDE in action for a variety of exploration tasks on real-world datasets.,Proceedings of the VLDB Endowment,2015,6
Releasing Cloud Databases for the Chains of Performance Prediction Models.,Ryan Marcus; Olga Papaemmanouil,ABSTRACT The onset of cloud computing has brought about computing power that can beprovisioned and released on-demand. This capability has drastically increased thecomplexity of workload and resource management for database applications. Existingsolutions rely on query latency prediction models; which are notoriously inaccurate in cloudenvironments. We argue for a substantial shift away from query performance predictionmodels and towards machine learning techniques that directly model the monetary cost ofusing cloud resources and processing query workloads on them. Towards this end; wesketch the design of a learningbased service for IaaS-deployed data managementapplications that uses reinforcement learning to learn; over time; low-cost policies forprovisioning virtual machines and dispatching queries across them. Our service can …,CIDR,2017,5
SciDB DBMS research at MIT,Michael Stonebraker; Jennie Duggan; Leilani Battle; Olga Papaemmanouil,Abstract This paper presents a snapshot of some of our scientific DBMS research at MIT aspart of the Intel Science and Technology Center on Big Data. We focus our efforts primarilyon SciDB; although some of our work can be used for any backend DBMS. We summarizeour work on making SciDB elastic; providing skew-aware join strategies; and producingscalable visualizations of scientific data.,IEEE Data Eng. Bull.,2013,5
Supporting extensible performance slas for cloud databases,Olga Papaemmanouil,Despite the fast growth and increased adoption of cloud databases the lack of application-specific Service-Level-Agreements (SLAs) hinders the adoption of cloud data services bylarge-scale enterprises. Defining application-specific QoS objectives and constraints;monitoring the performance factors to ensure acceptable QoS levels and isolating thesource of QoS degradation; are some of the critical tasks that are still addressed throughcustom; ad-hoc tools at the application level; which drastically increases the applicationdevelopment and maintenance overhead. In this work-in-progress paper; we argue thatperformance management of data management applications should itself be offered as aservice. Towards this goal; we present XCloud; a suite of SLA management services forcloud databases that enables the definition and monitoring of application-specific …,Data Engineering Workshops (ICDEW); 2012 IEEE 28th International Conference on,2012,5
Adaptive in-network query deployment for shared stream processing environments,Olga Papaemmanouil; Sujoy Basu; Sujata Banerjee,In-network processing has been an important research problem for distributed streamprocessing systems. In this paper; we study the problem in the context of shared processingenvironments; where query operators could be used by multiple applications. In theseenvironments; run-time modifications on the query deployment add new challenges.Applications with strict and potentially conflicting QoS requirements may share operators.Hence; operator placement decisions must be fast; adaptive to network conditions; and well-coordinated in order to guarantee the QoS expectations. We propose a novel sharing-awaremiddleware for innetwork processing that achieves fast adaptivity to dynamic changes. Wefollow a proactive approach where nodes propagate metadata regarding alternativeoperator placement configurations. Whenever QoS violations occur; the metadata …,Data Engineering Workshop; 2008. ICDEW 2008. IEEE 24th International Conference on,2008,3
Coursenavigator: interactive learning path exploration,Zhan Li; Olga Papaemmanouil; Georgia Koutrika,Abstract Course selection decision making is an extremely tedious task that needs toconsider course prerequisites; degree requirements; class schedules; as well as thestudent's preferences and constraints. As a result; students often make short term decisionsbased on imprecise information without deep understanding of the longer-term impact ontheir education goal and in most cases without good understanding of the alternativeoptions. In this paper; we introduce CourseNavigator; a new course exploration service thatattempts to address the course exploration challenge. Our service identifies all possiblecourse selection options for a given academic period; referred to as learning paths; that canmeet the student's customized goals and constraints. CourseNavigator offers a suite oflearning path generation algorithms designed to meet a range of course exploration end …,Proceedings of the Third International Workshop on Exploratory Search in Databases and the Web,2016,2
Interactive Data Exploration via Machine Learning Models.,Olga Papaemmanouil; Yanlei Diao; Kyriaki Dimitriadou; Liping Peng,Abstract This article provides an overview of our research on data exploration. Our workaims to facilitate interactive exploration tasks in many big data applications in the scientific;biomedical and healthcare domains. We argue for a shift towards learning-basedexploration techniques that automatically steer the user towards interesting data areasbased on relevance feedback on database samples; aiming to achieve the goal ofidentifying all database objects that match the user interest with high efficiency. Our researchrealizes machine learning theory in the new setting of interactive data exploration anddevelops new optimizations to support “automated” data exploration with high performanceover large databases. In this paper; we discuss a suite of techniques that draw insights frommachine learning algorithms to guide the exploration of a big data space and leverage …,IEEE Data Eng. Bull.,2016,2
SLA-driven workload management for cloud databases,Dimokritos Stamatakis; Olga Papaemmanouil,Despite the fast growth and increased adoption of cloud databases; challenges related toService-Level-Agreements (SLAs) specification and management still exist. Supportingapplication-specific performance goals and SLAs; assigning incoming query processingworkloads to the reserved resources to avoid SLA violations and monitoring performancefactors to ensure acceptable QoS levels; are some of the critical tasks that have not yet beenaddressed by the database community. In this position paper; we argue that SLAmanagement for cloud databases should itself be offered to developers as a cloud-basedautomated service. Towards this goal; we discuss the design of a framework that a) enablesthe specification of custom applicaton-level performance SLAs and b) offers workloadmanagement mechanisms that can automatically customize their functionality towards …,Data Engineering Workshops (ICDEW); 2014 IEEE 30th International Conference on,2014,2
XPORT: Extensible profile-driven overlay routing trees (demonstration,Olga Papaemmanouil; Yanif Ahmad; John Jannotti; Yenel Yildirim,Abstract XPORT is a profile-driven distributed data dissemination system that supports anextensible set of data types; profiles types; and optimization metrics. XPORT efficientlyimplements a generic treebased overlay network; which can be customized per applicationusing a small number of methods that encapsulate application-specific data filtering; profileaggregation; and optimization logic. The clean separation between the “plumbing” and“application” enables XPORT to uniformly and easily support disparate disseminationapplications. We demonstrate the basic XPORT system; featuring its extensible optimizationframework that facilitates easy specification of a wide range of commonly used performancegoals. We demonstrate iterative tree transformation protocols that allow XPORT tocontinuously optimize its operation to achieve these goals under changing network and …,In SIGMOD,2006,2
A Recommender System for Online Shopping Based on Past Customer Behaviour,Georgios Doukidis; Olga Papaemmanouil; Katherine Pramataris; George Prassas,Abstract With current projections regarding the growth of Internet sales; online retailingraises many questions about how to market on the Net. While convenience impelsconsumers to purchase items on the web; quality remains a significant factor in decidingwhere to shop online. The competition is increasing and personalization is considered to bethe competitive advantage that will determine the winners in the market of online shoppingin the following years. Recommender systems are a means of personalizing a site and asolution to the customer's information overload problem. As such; many e-commerce sitesalready use them to facilitate the buying process. In this paper we present a recommendersystem for online shopping focusing on the specific characteristics and requirements ofelectronic retailing. We use a hybrid model supporting dynamic recommendations; which …,BLED 2001 Proceedings,2001,2
A Learning-Based Service for Cost and Performance Management of Cloud Databases,Ryan Marcus; Sofiya Semenova; Olga Papaemmanouil,Data management applications deployed on IaaS cloud environments must simultaneouslystrive to minimize cost and provide good performance. Balancing these two goals requirescomplex decision-making across a number of axes: resource provisioning; query placement;and query scheduling. While previous works have addressed each axis in isolation forspecific types of performance goals; this demonstration showcases WiSeDB; a cloudworkload management advisor service that uses machine learning techniques to address alldimensions of the problem for customizable performance goals. In our demonstration;attendees will see WiSeDB in action for a variety of workloads and performance goals.,Data Engineering (ICDE); 2017 IEEE 33rd International Conference on,2017,1
Optmark: A toolkit for benchmarking query optimizers,Zhan Li; Olga Papaemmanouil; Mitch Cherniack,Abstract Query optimizers have long been considered as among the most complexcomponents of a database engine; while the assessment of an optimizer's quality remains achallenging task. Indeed; existing performance benchmarks for database engines (like TPCbenchmarks) produce a performance assessment of the query runtime system rather than itsquery optimizer. To address this challenge; this paper introduces OptMark; a toolkit forevaluating the quality of a query optimizer. OptMark is designed to offer a number ofdesirable properties. First; it decouples the quality of an optimizer from the quality of itsunderlying execution engine. Second it evaluates independently both the effectiveness of anoptimizer (ie; quality of the chosen plans) and its efficiency (ie; optimization time). OptMarkincludes also a generic benchmarking toolkit that is minimum invasive to the DBMS that …,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,2016,1
Workload management for cloud databases via machine learning,Ryan Marcus; Olga Papaemmanouil,As elastic IaaS clouds continue to become more cost efficient than on-site datacenters; awide range of data management applications are migrating to pay-as-you-go cloudcomputing resources. These diverse applications come with an equally diverse set ofperformance goals; resource demands; and budget constraints. While existing research hastackled individual tasks such as query placement; scheduling; and resource provisioning tomeet these goals and constraints; these techniques fail to provide end-to-end customizableworkload management solutions; leading application developers to hand-craft customheuristics that fit their workload specifications and performance goals. In this vision paper;we argue that workload management challenges can be addressed by leveraging machinelearning algorithms. These algorithms can be trained on application-specific properties …,Data Engineering Workshops (ICDEW); 2016 IEEE 32nd International Conference on,2016,1
Integrating Pub-Sub and Stream Processing for Internet-Scale Monitoring,Olga Papaemmanouil; Ugur Cetintemel; John Jannotti,Abstract Existing stream processing systems are designed for clustered deployments; andcannot adequately meet the scalability and adaptivity requirements of Internet-scalemonitoring applications. Furthermore; these systems commonly optimize for a specific QoSmetric; which may limit their applicability to diverse applications and environments. Thispaper presents XFlow; a generic distributed data collection; processing; and disseminationsystem that addresses these limitations. XFlow integrates a pub-sub model with data flowsfor stream processing. The underlying pub-sub model decouples sources and clients; aswell as the processing operators; leading to a loosely-coupled architecture that cangracefully scale; adapt to churn in system membership and workload; and facilitatesophisticated optimizations. We first provide an overview of XFlow's architecture. We then …,*,2009,1
An extensible overlay infrastructure for wide-area stream processing and dissemination,Olga Papaemmanouil,The advent of the Internet as a global; easily accessible and fast evolving communicationinfrastructure has advanced network computing and enabled opportunities for building large-scale distributed applications. This new setting for developing applications with scaleincreased by several orders of magnitude led to systems with millions of nodes that seek tocommunicate and cooperate in a highly decentralized and heterogeneous environments.These systems consist of large numbers of geographically dispersed entities: sources thatgenerate large volumes of data streams and consumers that register large numbers ofinterest subscriptions over these data streams; which are acquired; processed and thendistributed to consumers in real-time. In large-scale stream-based applications; dataproducers and consumers typically communicate through application-level networks (or …,*,2009,1
XPORT: extensible profile-driven overlay routing trees,Olga Papaemmanouil; Yanif Ahmad; Uğur Çetintemel; John Jannotti; Yenel Yildirim,Abstract XPORT is a profile-driven distributed data collection and dissemination system thatsupports an extensible set of data types; profiles; and optimization metrics. XPORT efficientlybuilds a generic tree-based overlay network; which can be customized per application usinga small number of methods that encapsulate application-specific data-profile matching;aggregation; and optimization logic. The clean separation between the" plumbing" and"application" enables XPORT to uniformly and easily support disparate dissemination-basedapplications such as content-based feed dissemination and application-level multicast. Wepropose to demonstrate the basic XPORT system; featuring its extensible optimizationframework that facilitates easy specification of a wide range of useful performance goals anda continuous; adaptive optimization model to achieve these goals under changing …,Proceedings of the 2006 ACM SIGMOD international conference on Management of data,2006,1
Extensible profile-driven data dissemination,Olga Papaemmanouil; Yanif Ahmad; Ugur Cetintemel; John Jannotti; Yenel Yildirim,ABSTRACT In this paper we introduce XPORT (eXtensible Profile-driven Overlay RoutingTrees); a profile-driven distributed data dissemination system that supports an extensible setof data types; profiles; and optimization metrics. XPORT efficiently implements a generictreebased overlay network; which can be customized per application using a small numberof methods that encapsulate application-specific data-profile matching; aggregation; andoptimization logic. The clean separation between the” plumbing” and” application” enablesXPORT to uniformly and easily support disparate disseminationbased applications such ascontent-based data feed dissemination and multicast-based content distribution. We firstpresent the basic XPORT model and its built-in methods. We then describe in detailXPORT's extensible optimization framework that facilitates easy specification of a wide …,*,2006,1
Deep Reinforcement Learning for Join Order Enumeration,Ryan Marcus; Olga Papaemmanouil,Abstract: Join order selection plays a significant role in query performance. Many moderndatabase engine query optimizers use join order enumerators; cost models; and cardinalityestimators to choose join orderings; each of which is based on painstakingly hand-tunedheuristics and formulae. Additionally; these systems typically employ static algorithms thatignore the end result (they do not" learn from their mistakes"). In this paper; we argue thatexisting deep reinforcement learning techniques can be applied to query planning. Thesetechniques can automatically tune themselves; alleviating a massive human effort. Further;deep reinforcement learning techniques naturally take advantage of feedback; learning fromtheir successes and failures. Towards this goal; we present ReJOIN; a proof-of-concept joinenumerator. We show preliminary results indicating that ReJOIN can match or outperform …,arXiv preprint arXiv:1803.00055,2018,*
AIDE: An Automated Sample-based Approach for Interactive Data Exploration,Kyriaki Dimitriadou; Olga Papaemmanouil; Yanlei Diao,Abstract: In this paper; we argue that database systems be augmented with an automateddata exploration service that methodically steers users through the data in a meaningfulway. Such an automated system is crucial for deriving insights from complex datasets foundin many big data applications such as scientific and healthcare applications as well as forreducing the human effort of data exploration. Towards this end; we present AIDE; anAutomatic Interactive Data Exploration framework that assists users in discovering newinteresting data patterns and eliminate expensive ad-hoc exploratory queries. AIDE relies ona seamless integration of classification algorithms and data management optimizationtechniques that collectively strive to accurately learn the user interests based on hisrelevance feedback on strategically collected samples. We present a number of …,arXiv preprint arXiv:1510.08897,2015,*
XCloud: Extensible Performance Management for Cloud Data Services.,Olga Papaemmanouil,ABSTRACT Cloud computing is drastically transforming our perception of how data-centricapplications are deployed by reducing data processing services to commodities that couldbe acquired and paid for ondemand. Despite the increased adoption of cloud data services;challenges related to application management still exist. These challenges include taskssuch as provisioning cloud resources to meet application-specific Quality-of-Service (QoS)goals; assigning incoming query workloads to the reserved resources to optimize resourceutilization; monitoring performance to ensure acceptable QoS levels. These tasks stronglydepend on the application-specific workload characteristics and performance criteria;therefore their implementation burden is left on the application developers. Existing effortson cloud databases (eg;[1; 2]) offer solutions to some of these challenges but these …,CIDR,2015,*
Interactive data exploration based on user relevance feedback,Kyriaki Dimitriadou; Olga Papaemmanouil; Yanlei Diao,Interactive Data Exploration (IDE) applications typically involve users that aim to discoverinteresting objects by it-eratively executing numerous ad-hoc exploration queries. Therefore;IDE can easily become an extremely labor and resource intensive process. To support theseapplications; we introduce a framework that assists users by automatically navigating themthrough the data set and allows them to identify relevant objects without formulating dataretrieval queries. Our approach relies on user relevance feedback on data samples to modeluser interests and strategically collects more samples to refine the model while minimizingthe user effort. The system leverages decision tree classifiers to generate an effective usermodel that balances the trade-off between identifying all relevant objects and reducing thesize of final returned (relevant and irrelevant) objects. Our preliminary experimental …,Data Engineering Workshops (ICDEW); 2014 IEEE 30th International Conference on,2014,*
Devel-op: An optimizer development environment,Zhibo Peng; Mitch Cherniack; Olga Papaemmanouil,Recent advances in the underlying architectures of database management systems (DBMS)have motivated the redesign of key DBMS components such as the query optimizer.Optimizers are inherently difficult to build and maintain; and yet there exists no softwareengineering tools to facilitate their development. In this paper; we introduce a [Devel]opment Environment for Query [Op] timizers (Devel-Op) designed to facilitate the rapidprototyping; profiling and benchmarking of optimizers. Our current version of the tool permitsdeclarative specification and generation of two key optimizer components (the logical planenumerator and physical plan generator) as well as debugging and visualization tools forprofiling generated components.,Data Engineering (ICDE); 2014 IEEE 30th International Conference on,2014,*
