KATARA: Reliable data cleaning with knowledge bases and crowdsourcing,Xu Chu; John Morcos; Ihab F Ilyas; Mourad Ouzzani; Paolo Papotti; Nan Tang; Yin Ye,Abstract Data cleaning with guaranteed reliability is hard to achieve without accessingexternal sources; since the truth is not necessarily discoverable from the data at hand.Furthermore; even in the presence of external sources; mainly knowledge bases andhumans; effectively leveraging them still faces many challenges; such as aligningheterogeneous data sources and decomposing a complex task into simpler units that can beconsumed by humans. We present K atara; a novel end-to-end data cleaning systempowered by knowledge bases and crowdsourcing. Given a table; a kb; and a crowd; K atara(i) interprets the table semantics wrt the given kb;(ii) identifies correct and wrong data; and(iii) generates top-k possible repairs for the wrong data. Users will have the opportunity toexperience the following features of K atara:(1) Easy specification: Users can define a K …,Proceedings of the VLDB Endowment,2015,5
Projective Distribution of XQuery with Updates,Ying Zhang; Nan Tang; Peter Boncz,We investigate techniques to automatically decompose any XQuery query-includingupdating queries specified by the XQuery Update Facility (XQUF)-into subqueries; that canbe executed near their data sources; ie; function-shipping. The main challenge addressedhere is to ensure that the decomposed queries properly respect XML node identity andpreserve structural properties; when (parts of) XML nodes are sent over the network;effectively copying them. We start by precisely characterizing the conditions; under whichpass-by-value parameter passing causes semantic differences between remote execution ofan XQuery expression and its local execution. We then formulate a conservative strategythat effectively avoids decomposition in such cases. To broaden the possibilities of querydistribution; we extend the pass-by-value semantics to a pass-by-fragment semantics …,IEEE Transactions on Knowledge and Data Engineering,2010,5
Hierarchical indexing approach to support XPath queries,Nan Tang; Jeffrey Xu Yu; M Tamer Ozsu; Kam-Fai Wong,We study new hierarchical indexing approach to process XPATH queries. Here; ahierarchical index consists of index entries that are pairs of queries and their (full/partial)answers (called extents). With such an index; XPATH queries can be processed to extractthe results if they match the queries maintained in those index entries. Existing XML pathindexing approaches support either child-axis (/) only; or additional descendant-or-self-axis(//) but only in the query root. Different from them; we propose a novel indexing approach toprocess a large fragment of XPATH queries; which may use/;//; and wildcards (*). The keyissues are how to reduce the number of index entries and how to maintain non-overlappingextents among index entries. We show how to compress such index and how to evaluateXPATH queries on it. Experiments show the efficiency of our approaches.,Data Engineering; 2008. ICDE 2008. IEEE 24th International Conference on,2008,4
Answering XML twig queries with automata,Bing Sun; Bo Zhou; Nan Tang; Guoren Wang; Ge Yu; Fulin Jia,Abstract XML is emerging as a de facto standard for information representation and dataexchange over the web. Evaluation of twig queries; which allows users to find all occurrenceof a multiple branch pattern in an XML database; is a core and complicate operation for XMLquery processing. Performance of conventional evaluation approaches based on structuraljoin declines with the expansion of data size and query complexity. In this paper; a novelapproach is proposed to compute twig queries with matching twig query automata and pathschema trees. Moreover; we give the performance evaluation to demonstrate the highperformance of our approach.,Advanced Web Technologies and Applications,2004,4
Uguide: User-guided discovery of fd-detectable errors,Saravanan Thirumuruganathan; Laure Berti-Equille; Mourad Ouzzani; Jorge-Arnulfo Quiane-Ruiz; Nan Tang,Abstract Error detection is the process of identifying problematic data cells that are differentfrom their ground truth. Functional dependencies (FDs) have been widely studied in supportof this process. Oftentimes; it is assumed that FDs are given by experts. Unfortunately; it isusually hard and expensive for the experts to define such FDs. In addition; automatic dataprofiling over dirty data in order to find correct FDs is known to be a hard problem. In thispaper; we propose an end-to-end solution to detect FD-detectable errors from dirty data. Thebroad intuition is that given a dirty dataset; it is feasible to automatically find approximateFDs; as well as data that is possibly erroneous. Arguably; at this point; only experts canconfirm true FDs or true errors. However; in practice; experts never have enough budget tofind all errors. Hence; our problem is; given a limited budget of expert's time; which …,Proceedings of the 2017 ACM International Conference on Management of Data,2017,3
A novel cost-based model for data repairing,Shuang Hao; Nan Tang; Guoliang Li; Jian He; Na Ta; Jianhua Feng,Integrity constraint based data repairing is an iterative process consisting of two parts: detectand group errors that violate given integrity constraints (ICs); and modify values inside eachgroup such that the modified database satisfies those ICs. However; most existing automaticsolutions treat the process of detecting and grouping errors straightforwardly (eg; violationsof functional dependencies using string equality); while putting more attention on heuristicsof modifying values within each group. In this paper; we propose a revised semantics ofviolations and data consistency wrt a set of ICs. The revised semantics relies on stringsimilarities; in contrast to traditional methods that use syntactic error detection using stringequality. Along with the revised semantics; we also propose a new cost model to quantify thecost of data repair by considering distances between strings. We show that the revised …,IEEE transactions on knowledge and data engineering,2017,3
Fast and scalable inequality joins,Zuhair Khayyat; William Lucia; Meghna Singh; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Panos Kalnis,Abstract Inequality joins; which is to join relations with inequality conditions; are used invarious applications. Optimizing joins has been the subject of intensive research rangingfrom efficient join algorithms such as sort-merge join; to the use of efficient indices such asB^+ B+-tree; R^* R∗-tree and Bitmap. However; inequality joins have received little attentionand queries containing such joins are notably very slow. In this paper; we introduce fastinequality join algorithms based on sorted arrays and space-efficient bit-arrays. We furtherintroduce a simple method to estimate the selectivity of inequality joins which is then used tooptimize multiple predicate queries and multi-way joins. Moreover; we study an incrementalinequality join algorithm to handle scenarios where data keeps changing. We haveimplemented a centralized version of these algorithms on top of PostgreSQL; a distributed …,The VLDB Journal,2017,3
Cleaning relations using knowledge bases,Shuang Hao; Nan Tang; Guoliang Li; Jian Li,We study the data cleaning problem of detecting and repairing wrong relational data; as wellas marking correct data; using well curated knowledge bases (KBs). We propose detectiverules (DRs); a new type of data cleaning rules that can make actionable decisions onrelational data; by building connections between a relation and a KB. The main invention isthat; a DR simultaneously models two opposite semantics of a relation using types andrelationships in a KB: the positive semantics that explains how attribute values are linked toeach other in correct tuples; and the negative semantics that indicates how wrong attributevalues are connected to other correct attribute values within the same tuples. Naturally; a DRcan mark correct values in a tuple if it matches the positive semantics. Meanwhile; a DR candetect/repair an error if it matches the negative semantics. We study fundamental …,Data Engineering (ICDE); 2017 IEEE 33rd International Conference on,2017,2
DeepER--Deep Entity Resolution,Muhammad Ebraheem; Saravanan Thirumuruganathan; Shafiq Joty; Mourad Ouzzani; Nan Tang,Abstract: Entity Resolution (ER) is a fundamental problem with many applications. Machinelearning (ML)-based and rule-based approaches have been widely studied for decades;with many efforts being geared towards which features/attributes to select; which similarityfunctions to employ; and which blocking function to use-complicating the deployment of anER system as a turn-key system. In this paper; we present DEEPER; a turn-key ER systempowered by deep learning (DL) techniques. The central idea is that distributedrepresentations and representation learning from DL can alleviate the above human effortsfor tuning existing ER systems. DeepER makes several notable contributions: encoding atuple as a distributed representation of attribute values; building classifiers using theserepresentations and a semantic aware blocking based on LSH; and learning and tuning …,arXiv preprint arXiv:1710.00597,2017,1
Methods and systems for data cleaning,*,A method for cleaning data stored in a database; the method comprising providing a set offixing rules. Each fixing rule incorporates a set of attribute values that capture an error in aplurality of semantically related attribute values; and a deterministic correction which isoperable to replace one of the set of attribute values with a correct attribute value to correctthe error. The method further comprises comparing at least two of the fixing rules with oneanother to check that the error correction carried out by one fixing rule is consistent with theerror correction carried out by another fixing rule.,*,2015,1
The data analytics group at the qatar computing research institute,George Beskales; Gautam Das; Ahmed K Elmagarmid; Ihab F Ilyas; Felix Naumann; Mourad Ouzzani; Paolo Papotti; Jorge Quiane-Ruiz; Nan Tang,The Qatar Computing Research Institute (QCRI); a member of Qatar Foundation forEducation; Science and Community Development; started its activities in early 2011. QCRI isfocusing on tackling large-scale computing challenges that address national priorities forgrowth and development and that have global impact in computing research. QCRI hascurrently five research groups working on different aspects of computing; these are: ArabicLanguage Technologies; Social Computing; Scientific Computing; Cloud Computing; andData Analytics. The data analytics group at QCRI; DA@ QCRI for short; has embarked in anambitious endeavour to become a premiere world-class research group by tackling diverseresearch topics related to data quality; data integration; information extraction; scientific datamanagement; and data mining. In the short time since its birth; DA@ QCRI has grown to …,ACM SIGMOD Record,2013,1
Design and control on antagonistic bionic joint driven by pneumatic muscles actuators,Haitao Yu; Wei Guo; Hongwei Tan; Mantian Li; Hegao Cai,*,Jixie Gongcheng Xuebao(Chinese Journal of Mechanical Engineering),2012,1
Efficient xpath query processing in native xml databases,Nan Tang,Abstract As XML (eXtensible Markup Language) becomes a universal medium for dataexchange over the Internet; efficient XML query processing is now the focus of considerableresearch and development activities. This thesis describes works toward efficient XML queryevaluation and optimization in native XML databases. A XML query can be decomposed to asequence of structural joins (eg; parent/child and ancestor/descendant) and content joins.Thus; structural join optimization is a key to improving join-based evaluation. We optimizestructural join with two orthogonal methods: partition-based method exploits the spatialspecialities of XML encodings by projecting them on a plane; and location-based methodimproves structural join by accurately pruning all irrelevant nodes; which cannot produceresults.,*,2008,1
Synthesizing entity matching rules by examples,Rohit Singh; Venkata Vamsikrishna Meduri; Ahmed Elmagarmid; Samuel Madden; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Armando Solar-Lezama; Nan Tang,Abstract Entity matching (EM) is a critical part of data integration. We study how to synthesizeentity matching rules from positive-negative matching examples. The core of our solution isprogram synthesis; a powerful tool to automatically generate rules (or programs) that satisfya given high-level specification; via a predefined grammar. This grammar describes aGeneral Boolean Formula (GBF) that can include arbitrary attribute matching predicatescombined by conjunctions (∧); disjunctions (∨) and negations (¬); and is expressiveenough to model EM problems; from capturing arbitrary attribute combinations to handlingmissing attribute values. The rules in the form of GBF are more concise than traditional EMrules represented in Disjunctive Normal Form (DNF). Consequently; they are moreinterpretable than decision trees and other machine learning algorithms that output deep …,Proceedings of the VLDB Endowment,2017,*
Entity Consolidation: The Golden Record Problem,Dong Deng; Wenbo Tao; Ziawasch Abedjan; Ahmed Elmagarmid; Ihab F Ilyas; Samuel Madden; Mourad Ouzzani; Michael Stonebraker; Nan Tang,Abstract: Four key subprocesses in data integration are: data preparation (ie; transformingand cleaning data); schema integration (ie; lining up like attributes); entity resolution (ie;finding clusters of records that represent the same entity) and entity consolidation (ie;merging each cluster into a" golden record" which contains the canonical values for eachattribute). In real scenarios; the output of entity resolution typically contains multiple dataformats and different abbreviations for cell values; in addition to the omnipresent problem ofmissing data. These issues make entity consolidation challenging. In this paper; we studythe entity consolidation problem. Truth discovery systems can be used to solve this problem.They usually employ simplistic heuristics such as majority consensus (MC) or sourceauthority to determine the golden record. However; these techniques are not capable of …,arXiv preprint arXiv:1709.10436,2017,*
Dependable Data Repairing with Fixing Rules,Jiannan Wang; Nan Tang,Abstract One of the main challenges that data-cleaning systems face is to automaticallyidentify and repair data errors in a dependable manner. Though data dependencies (alsoknown as integrity constraints) have been widely studied to capture errors in data;automated and dependable data repairing on these errors has remained a notoriouslydifficult problem. In this work; we introduce an automated approach for dependably repairingdata errors; based on a novel class of fixing rules. A fixing rule contains an evidence pattern;a set of negative patterns; and a fact value. The heart of fixing rules is deterministic: given atuple; the evidence pattern and the negative patterns of a fixing rule are combined toprecisely capture which attribute is wrong; and the fact indicates how to correct this error. Westudy several fundamental problems associated with fixing rules and establish their …,Journal of Data and Information Quality (JDIQ),2017,*
A Demo of the Data Civilizer System,Raul Castro Fernandez; Dong Deng; Essam Mansour; Abdulhakim A Qahtan; Wenbo Tao; Ziawasch Abedjan; Ahmed Elmagarmid; Ihab F Ilyas; Samuel Madden; Mourad Ouzzani; Michael Stonebraker; Nan Tang,Abstract Finding relevant data for a specific task from the numerous data sources availablein any organization is a daunting task. This is not only because of the number of possibledata sources where the data of interest resides; but also due to the data being scattered allover the enterprise and being typically dirty and inconsistent. In practice; data scientists areroutinely reporting that the majority (more than 80%) of their effort is spent finding; cleaning;integrating; and accessing data of interest to a task at hand. We propose to demonstrateDATA CIVILIZER to ease the pain faced in analyzing data" in the wild". DATA CIVILIZER isan end-to-end big data management system with components for data discovery; dataintegration and stitching; data cleaning; and querying data from a large variety of storageengines; running in large enterprises.,Proceedings of the 2017 ACM International Conference on Management of Data,2017,*
Errata for Lightning Fast and Space Efficient Inequality Joins (PVLDB 8 (13): 2074--2085),Zuhair Khayyat; William Lucia; Meghna Singh; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Panos Kalnis,Abstract This is in response to recent feedback from some readers; which requires someclarifications regarding our IEJ oin algorithm published in [1]. The feedback revolves aroundfour points:(1) a typo in our illustrating example of the join process;(2) a naming error for theindex used by our algorithm to improve the bit array scan;(3) the sort order used in ouralgorithms; and (4) a missing explanation on how duplicates are handled by our self joinalgorithm.,Proceedings of the VLDB Endowment,2017,*
Interactive Data Repairing: the FALCON Dive,Enzo Veltri; Donatello Santoro; Giansalvatore Mecca; Paolo Papotti; Jian He; Gouliang Li; Nan Tang,Abstract. In this paper we discuss Falcon; an interactive; deterministic; and declarative datacleaning system. Unlike traditional rule-based system; Falcon does not rely on the existenceof a set of pre-defined data quality rules; but it encourages users to explore the data; identifypossible problems; and make updates to fix them. The main technical challenge consists infinding a set of rules; expressed as sql update queries; that are semantically correct and thatfixes the largest number of errors in the data. Falcon navigates the lattice by interacting withusers to gradually checking the correctness of a set of rules. We have conducted extensiveexperiments using both real-world and synthetic datasets to show that Falcon can effectivelycommunicate with users in data repairing.,25th Italian Symposium on Advanced Database Systems; SEBD 2017,2017,*
CYBER SECURITY PART 2 AUTO-IMMUNITY,A Elmagarmid; P Cochrane; M Ouzzani; WJ Al Marri; Q Malluhi; M Tang; WG Aref; Z Abedjan; X Chu; D Deng; RC Fernandez; IF Ilyas; P Papotti; M Stonebraker; N Tang; Z Khayyat; W Lucia; J Quiane-Ruiz; T Nan; Y Yu; QM Malluhi; TK Saha; HM Hammady; AK Elmagarmid; H Hammady; Z Fedorowicz; M Yakout; H Elmeleegy; Y Qi,*,US Patent App,2016,*
A System for Big Data Analytics over Diverse Data Processing Platforms,Jorge Quiane; Divy Agrawal; Sanjay Chawla; Ahmed Elmagarmid; Zoi Kaoudi; Mourad Ouzzani; Paolo Papotti; Nan Tang; Mohammed Zaki,Data analytics is at the core of any organization that wants to obtain measurable value fromits growing data assets. Data analytic tasks may range from simple to extremely complexpipelines; such as data extraction; transformation and loading; online analytical processing;graph processing; and machine learning (ML). Following the dictum “one size does not fitall”; academia and industry have embarked on a race of developing data processingplatforms for supporting all of these different tasks; eg; DBMSs and MapReduce-likesystems. Semantic completeness; high performance and scalability are key objectives ofsuch platforms. While there have been major achievements in these objectives; users arestill faced with many road-blocks. MOTIVATING EXAMPLE The first roadblock is thatapplications are tied to a single processing platform; making the migration of an …,Qatar Foundation Annual Research Conference Proceedings,2016,*
On Summarizing Graph Streams,Nan Tang; Qing Chen; Prasenjit Mitra,Abstract: Graph streams; which refer to the graph with edges being updated sequentially in aform of a stream; have wide applications such as cyber security; social networks andtransportation networks. This paper studies the problem of summarizing graph streams.Specifically; given a graph stream G; directed or undirected; the objective is to summarize Gas S with much smaller (sublinear) space; linear construction time and constantmaintenance cost for each edge update; such that S allows many queries over G to beapproximately conducted efficiently. Due to the sheer volume and highly dynamic nature ofgraph streams; summarizing them remains a notoriously hard; if not impossible; problem.The widely used practice of summarizing data streams is to treat each elementindependently by eg; hash-or sampling-based method; without keeping track of the …,arXiv preprint arXiv:1510.02219,2015,*
Data Science at QCRI,Divy Agrawal; Laure Berti; Hossam Hammady; Prasenjit Mitra; Mourad Ouzzani; Paolo Papotti; Jorge Quiane Ruiz; Nan Tang; Yin Ye; Si Yin; Mohamed Zaki," The Data Analytics group at QCRI has embarked on an ambitious endeavor to become apremiere world-class research group in Data Science by tackling diverse research topicsrelated to information extraction; data quality; data profiling; data integration; and datamining. We will present our ongoing projects to overcome different challenges encounteredin Big Data Curation; Big Data Fusion; and Big Data Analytics.(1) Big Data Curation: Due tocomplex processing and transformation layers; data errors proliferate rapidly and sometimesin an uncontrolled manner; thus compromising the value of information and impacting dataanalysis and decision making. While data quality problems can have crippling effects and noend-to-end off-the-shelf solutions to (semi-) automate error detection and correction existed;we built a commodity platform; NADEEF that can be easily customized and deployed to …,Qatar Foundation Annual Research Conference,2014,*
MonetDB,ML Kersten; PA Boncz; NJ Nes; S Manegold; KS Mullender; FE Groffen; MG Ivanova; Y Zhang; RA Goncalves; E Sidirourgos; E Liarou; S Idreos; JA deRijke; AP deVries; W Alink; R Cornacchia; JFP van deAkker; AR vanBallegooij; CA van deBerg; JR Castelo; J Flokstra; CA Galindo-Legaria; T Grust; S Héman; D Hiemstra; T Ianeva; JS Karlsson; M vanKeulen; S deKonink; JA List; N Mamoulis; GJ Molenaar; G Modena; S Göldner; AJ Pellenkoft; HGP Bosch; W Quak; G Ramirez Camps; J Rittinger; H Rode; W Scherphof; AR Schmidt; N Tang; J Teubner; C Treijtel; T Tsikrika; F Waas; THW Westerveld; MA Windhouwer; M Zukowski; A Gafriller; A Singh; A Scherpenisse; B Brodbeck; G deNijs; M Mayr; M Antonelli; M vanDinther; R Aly; R vanOs; S Mayer; S Kerschbaumer; T Ressel; T Schreiber,KNAW Narcis. Back to search results. Publication MonetDB (2005). Pagina-navigatie: Main. Savepublication: Save as MODS; Export to Mendeley; Save as EndNote; Export to RefWorks. Title;MonetDB. Author; ML Kersten (Martin); PA Boncz (Peter); NJ Nes (Niels); S. Manegold (Stefan);KS Mullender (Sjoerd); FE Groffen (Fabian); MG Ivanova (Milena); Y. Zhang (Ying); RA Goncalves(Romulo); E. Sidirourgos (Eleftherios); E. Liarou (Erietta); S. Idreos (Stratos); JA de Rijke (Arjen);AP de Vries (Arjen); W. Alink (Wouter); R. Cornacchia (Roberto); JFP van den Akker; AR vanBallegooij; CA van den Berg; JR Castelo; J. Flokstra; CA Galindo-Legaria; T. Grust; S. Héman(Sándor); D. Hiemstra; T. Ianeva; JS Karlsson; M. van Keulen; S. de Konink (Stefan …,*,2005,*
