Scalable influence maximization for prevalent viral marketing in large-scale social networks,Wei Chen; Chi Wang; Yajun Wang,Abstract Influence maximization; defined by Kempe; Kleinberg; and Tardos (2003); is theproblem of finding a small set of seed nodes in a social network that maximizes the spreadof influence under certain influence cascade models. The scalability of influencemaximization is a key factor for enabling prevalent viral marketing in large-scale onlinesocial networks. Prior solutions; such as the greedy algorithm of Kempe et al.(2003) and itsimprovements are slow and not scalable; while other heuristic algorithms do not provideconsistently good performance on influence spreads. In this paper; we design a newheuristic algorithm that is easily scalable to millions of nodes and edges in our experiments.Our algorithm has a simple tunable parameter for users to control the balance between therunning time and the influence spread of the algorithm. Our results from extensive …,Proceedings of the 16th ACM SIGKDD international conference on Knowledge discovery and data mining,2010,1008
Social influence analysis in large-scale networks,Jie Tang; Jimeng Sun; Chi Wang; Zi Yang,Abstract In large social networks; nodes (users; entities) are influenced by others for variousreasons. For example; the colleagues have strong influence on one's work; while the friendshave strong influence on one's daily life. How to differentiate the social influences fromdifferent angles (topics)? How to quantify the strength of those social influences? How toestimate the model on real large networks? To address these fundamental questions; wepropose Topical Affinity Propagation (TAP) to model the topic-level social influence on largenetworks. In particular; TAP can take results of any topic modeling and the existing networkstructure to perform topic-level influence propagation. With the help of the influence analysis;we present several important applications on real data sets such as 1) what are therepresentative nodes on a given topic? 2) how to identify the social influences of …,Proceedings of the 15th ACM SIGKDD international conference on Knowledge discovery and data mining,2009,711
Multi-view clustering via joint nonnegative matrix factorization,Jialu Liu; Chi Wang; Jing Gao; Jiawei Han,Abstract Many real-world datasets are comprised of different representations or views whichoften provide information complementary to each other. To integrate information frommultiple views in the unsupervised setting; multi-view clustering algorithms have beendeveloped to cluster multiple views simultaneously to derive a solution which uncovers thecommon latent structure shared by multiple views. In this paper; we propose a novel NMF-based multi-view clustering algorithm by searching for a factorization that gives compatibleclustering solutions across multiple views. The key idea is to formulate a joint matrixfactorization process with the constraint that pushes clustering solution of each view towardsa common consensus instead of fixing it directly. The main challenge is how to keepclustering solutions across different views meaningful and comparable. To tackle this …,*,2013,219
On community outliers and their efficient detection in information networks,Jing Gao; Feng Liang; Wei Fan; Chi Wang; Yizhou Sun; Jiawei Han,Abstract Linked or networked data are ubiquitous in many applications. Examples includeweb data or hypertext documents connected via hyperlinks; social networks or user profilesconnected via friend links; co-authorship and citation information; blog data; movie reviewsand so on. In these datasets (called" information networks"); closely related objects thatshare the same properties or interests form a community. For example; a community inblogsphere could be users mostly interested in cell phone reviews and news. Outlierdetection in information networks can reveal important anomalous and interesting behaviorsthat are not obvious if community information is ignored. An example could be a low-incomeperson being friends with many rich people even though his income is not anomalously lowwhen considered over the entire population. This paper first introduces the concept of …,Proceedings of the 16th ACM SIGKDD international conference on Knowledge discovery and data mining,2010,173
Mining advisor-advisee relationships from research publication networks,Chi Wang; Jiawei Han; Yuntao Jia; Jie Tang; Duo Zhang; Yintao Yu; Jingyi Guo,Abstract Information network contains abundant knowledge about relationships amongpeople or entities. Unfortunately; such kind of knowledge is often hidden in a network wheredifferent kinds of relationships are not explicitly categorized. For example; in a researchpublication network; the advisor-advisee relationships among researchers are hidden in thecoauthor network. Discovery of those relationships can benefit many interesting applicationssuch as expert finding and research community analysis. In this paper; we take a computerscience bibliographic network as an example; to analyze the roles of authors and to discoverthe likely advisor-advisee relationships. In particular; we propose a time-constrainedprobabilistic factor graph model (TPFG); which takes a research publication network as inputand models the advisor-advisee relationship mining problem using a jointly likelihood …,Proceedings of the 16th ACM SIGKDD international conference on Knowledge discovery and data mining,2010,162
Scalable influence maximization for independent cascade model in large-scale social networks,Chi Wang; Wei Chen; Yajun Wang,Abstract Influence maximization; defined by Kempe et al.(SIGKDD 2003); is the problem offinding a small set of seed nodes in a social network that maximizes the spread of influenceunder certain influence cascade models. The scalability of influence maximization is a keyfactor for enabling prevalent viral marketing in large-scale online social networks. Priorsolutions; such as the greedy algorithm of Kempe et al.(SIGKDD 2003) and its improvementsare slow and not scalable; while other heuristic algorithms do not provide consistently goodperformance on influence spreads. In this article; we design a new heuristic algorithm that iseasily scalable to millions of nodes and edges in our experiments. Our algorithm has asimple tunable parameter for users to control the balance between the running time and theinfluence spread of the algorithm. Our results from extensive simulations on several real …,Data Mining and Knowledge Discovery,2012,139
Scalable topical phrase mining from text corpora,Ahmed El-Kishky; Yanglei Song; Chi Wang; Clare R Voss; Jiawei Han,Abstract While most topic modeling algorithms model text corpora with unigrams; humaninterpretation often relies on inherent grouping of terms into phrases. As such; we considerthe problem of discovering topical phrases of mixed lengths. Existing work either performspost processing to the results of unigram-based topic models; or utilizes complex n-gram-discovery topic models. These methods generally produce low-quality topical phrases orsuffer from poor scalability on even moderately-sized datasets. We propose a differentapproach that is both computationally efficient and effective. Our solution combines a novelphrase mining framework to segment a document into single and multi-word phrases; and anew topic model that operates on the induced document partition. Our approach discovershigh quality topical phrases with negligible extra cost to the bag-of-words topic model in a …,Proceedings of the VLDB Endowment,2014,87
Mining evidences for named entity disambiguation,Yang Li; Chi Wang; Fangqiu Han; Jiawei Han; Dan Roth; Xifeng Yan,Abstract Named entity disambiguation is the task of disambiguating named entity mentionsin natural language text and link them to their corresponding entries in a knowledge basesuch as Wikipedia. Such disambiguation can help enhance readability and add semantics toplain text. It is also a central step in constructing high-quality information network orknowledge graph from unstructured text. Previous research has tackled this problem bymaking use of various textual and structural features from a knowledge base. Most of theproposed algorithms assume that a knowledge base can provide enough explicit and usefulinformation to help disambiguate a mention to the right entity. However; the existingknowledge bases are rarely complete (likely will never be); thus leading to poorperformance on short queries with not well-known contexts. In such cases; we need to …,Proceedings of the 19th ACM SIGKDD international conference on Knowledge discovery and data mining,2013,70
Mining quality phrases from massive text corpora,Jialu Liu; Jingbo Shang; Chi Wang; Xiang Ren; Jiawei Han,Abstract Text data are ubiquitous and play an essential role in big data applications.However; text data are mostly unstructured. Transforming unstructured text into structuredunits (eg; semantically meaningful phrases) will substantially reduce semantic ambiguityand enhance the power and efficiency at manipulating such data using databasetechnology. Thus mining quality phrases is a critical research problem in the field ofdatabases. In this paper; we propose a new framework that extracts quality phrases from textcorpora integrated with phrasal segmentation. The framework requires only limited trainingbut the quality of phrases so generated is close to human judgment. Moreover; the method isscalable: both computation time and required space grow linearly as corpus size increases.Our experiments on large text corpora demonstrate the quality and efficiency of the new …,Proceedings of the 2015 ACM SIGMOD International Conference on Management of Data,2015,61
User profiling in an ego network: co-profiling attributes and relationships,Rui Li; Chi Wang; Kevin Chen-Chuan Chang,Abstract User attributes; such as occupation; education; and location; are important for manyapplications. In this paper; we study the problem of profiling user attributes in social network.To capture the correlation between attributes and social connections; we present a newinsight that social connections are discriminatively correlated with attributes via a hiddenfactor--relationship type. For example; a user's colleagues are more likely to share the sameemployer with him than other friends. Based on the insight; we propose to co-profile users'attributes and relationship types of their connections. To achieve co-profiling; we develop anefficient algorithm based on an optimization framework. Our algorithm captures our insighteffectively. It iteratively profiles attributes by propagation via certain types of connections;and profiles types of connections based on attributes and the network structure. We …,Proceedings of the 23rd international conference on World wide web,2014,52
