The effects of cultural values in word-of-mouth communication,Desmond Lam; Alvin Lee; Richard Mizerski,Abstract When new products and brands are introduced into other cultures; the speed andextent of the product's acceptance are important concerns for marketers. The spread ofpositive word of mouth (WOM) and the lack of negative WOM about the product or brand byearly adopter groups are critical to the product's successful diffusion in a population. This isthe first study to investigate the effects of consumers' cultural values on their WOM behavior.Data analysis from two samples indicates that the pattern; type; and target receivers ofconsumers' WOM activity depend on their cultural values. The authors use Hofstede's fourcultural dimensions to test the effects of cultural values on WOM behavior to social in-andout-groups. They find that all four dimensions have significant effects on WOM engagementto those groups. Although the authors could not determine the causal nature of the …,Journal of international marketing,2009,147
Proteasome inhibition by lactacystin in primary neuronal cells induces both potentially neuroprotective and pro‐apoptotic transcriptional responses: a microarray an...,Elaine Hau Jin Yew; Nam Sang Cheung; Meng Shyan Choy; Robert Z Qi; Alan Yiu‐Wah Lee; Zhao Feng Peng; Alirio J Melendez; Jayapal Manikandan; Evelyn Siew‐Chuan Koay; Lily‐Lily Chiu; Wooi Loon Ng; Matthew Whiteman; Jeyaseelan Kandiah; Barry Halliwell,Abstract Although inhibition of the ubiquitin proteasome system has been postulated to playa key role in the pathogenesis of neurodegenerative diseases; studies have also shown thatproteasome inhibition can induce increased expression of neuroprotective heat-shockproteins (HSPs). The global gene expression of primary neurons in response to treatmentwith the proteasome inhibitor lactacystin was studied to identify the widest range of possiblepathways affected. Our results showed changes in mRNA abundance; both at different timepoints after lactacystin treatment and at different lactacystin concentrations. Genes that weredifferentially up-regulated at the early time point but not when most cells were undergoingapoptosis might be involved in an attempt to reverse proteasome inhibitor-mediatedapoptosis and include HSP70; HSP22 and cell cycle inhibitors. The up-regulation of …,Journal of neurochemistry,2005,100
Benzo [1; 2-b: 4; 5-b′] dithiophene (BDT)-based small molecules for solution processed organic solar cells,Miaomiao Li; Wang Ni; Xiangjian Wan; Qian Zhang; Bin Kan; Yongsheng Chen,Solution processed small molecule based solar cells have become a competitive alternativeto their polymer counterparts due to the advantages of their defined structure and thus lessbatch to batch variation. With a large and rigid planar conjugated structure; the benzo [1; 2-b:4; 5-b′] dithiophene (BDT) unit has become one of the most widely used and studiedbuilding blocks for high performance small molecule based photovoltaic devices. In thisreview article; we review the progress made in the field of small molecules containing BDTunits for solution-processed organic photovoltaic cells. Insights into several importantaspects regarding the design and synthesis of BDT based small molecules are alsoincluded.,Journal of Materials Chemistry A,2015,85
Semaphorin 5A and plexin-B3 inhibit human glioma cell motility through RhoGDIα-mediated inactivation of Rac1 GTPase,Xinhua Li; Alan Yiu Wah Lee,Abstract Semaphorins and plexins are implicated in the progression of various types ofcancer; although the molecular basis has not been fully elucidated. Here; we report theexpression of plexin-B3 in glioma cells; which upon stimulation by its ligand Sema5A resultsin significant inhibition of cell migration and invasion. A search for the underlyingmechanism revealed direct interaction of plexin-B3 with RhoGDP dissociation inhibitor α(RhoGDIα); a negative regulator of RhoGTPases that blocks guanine nucleotide exchangeand sequesters them away from the plasma membrane. Glioma cells challenged withSema5A indeed showed a marked reduction in Rac1-GTP levels by 60%; with aconcomitant disruption of lamellipodia. The inactivation of Rac1 was corroborated tocontribute to the impediment of glioma cell invasion by Sema5A; as supported by the …,Journal of Biological Chemistry,2010,52
Scalable and interactive visual analysis of financial wire transactions for fraud detection,Remco Chang; Alvin Lee; Mohammad Ghoniem; Robert Kosara; William Ribarsky; Jing Yang; Evan Suma; Caroline Ziemkiewicz; Daniel Kern; Agus Sudjianto,Large financial institutions such as Bank of America handle hundreds of thousands of wiretransactions per day. Although most transactions are legitimate; these institutions have legaland financial obligations to discover those that are suspicious. With the methods offraudulent activities ever changing; searching on predefined patterns is often insufficient indetecting previously undiscovered methods. In this paper; we present a set of coordinatedvisualizations based on identifying specific keywords within the wire transactions. Thedifferent views used in our system depict relationships among keywords and accounts overtime. Furthermore; we introduce a search-by-example technique; which extracts accountsthat show similar transaction patterns. Our system can be connected to a database to handlemillions of transactions and still preserve high interactivity. In collaboration with the Anti …,Information visualization,2008,32
The relationship between attitude and behavior: an empirical study in China,Jianyao Li; Dick Mizerski; Alvin Lee; Fang Liu,Purpose–The purpose of this paper is to examine the effects of attitude towards behavior;subject norm and perceived behavioral control (PBC) on a Chinese subject's evaluation of atertiary education program. Design/methodology/approach–This study adopts a 3 (country-of-origin) by 2 (location) between-group factorial design. The Theory of Planned Behavior(TPB) is used as a framework to understand the intentions of the Chinese subjectsconcerning their enrollment in an offshore program. Findings–Results show that a subject'sattitude towards behavior; subject norm and PBC had a significantly positive relationshipwith the subjects' enrollment intentions irrespective of the country-of-origin (COO) of aneducation program. However; results also indicate that the significance of the threecomponents on enrollment intention is contingent on which country the offshore program …,Asia Pacific Journal of Marketing and Logistics,2009,27
Method and system for data quality management,*,A method for data quality management may include collecting data related to a project. Themethod may also include generating a predetermined representation of the data andimplementing or performing an improvement related to the project in response to therepresentation of the data indicating a trend toward not meeting a predefined project goal.The method may further include defining a control plan in response to the data indicating atrend toward meeting the predefined project goal.,*,2014,25
Annexin A3 is associated with cell death in lactacystin-mediated neuronal injury,Kevin Wai Yin Chong; Minghui Jessica Chen; Evelyn SC Koay; Boon Seng Wong; Alan Yiu-Wah Lee; Françoise Russo-Marie; Nam Sang Cheung,Massive neuronal apoptosis and accumulation of protein aggregates in the cortex andhippocampus of the brain are hallmarks of several neurodegenerative disorders; indicatingubiquitin proteasome system (UPS) dysfunction. Lactacystin; a classical proteasomeinhibitor; is used to simulate ubiquitin proteasome system dysfunction in neurons to mimicpathological features of neurodegenerative disorders. Based on Western blot analyses; wereported for the first time that annexin A3 (AnxA3) is not only endogenously expressed inmouse cortical neurons but also more importantly; by gene expression microarray and real-time RT-PCR that it is greatly transcriptional up-regulated to approximately 11-and 15-fold;respectively in murine primary cortical neurons with 1μM lactacystin for 24h. Up-regulation ofAnxA3 expression occurred after 12–15h post-lactacystin treatment; which corresponded …,Neuroscience letters,2010,21
Permission email messages significantly increase gambler retention,William Jolley; Alvin Lee; Richard Mizerski; Saalem Sadeque,Abstract Online gambling providers require customers to allow email messages from theprovider. This requirement provides gambling marketers an inexpensive and potent mediumto encourage frequent gambling; higher bets; and other potentially harmful behaviors thatmay lead to problem gambling. An online casino was developed in 2000 to collect data ononline gamblers' actual gambling behavior after receiving persuasive permission emailmessages. Data were collected over a 36 day period. One of five permission emailmessages in an online gambling experiment had a significant and large effect in increasingexpected gambler retention by an average 20 days. Increasing the length of play is aprimary objective of gambling venue owners who often use CRM programs and permissionemail marketing to increase revenues. This finding adds knowledge to the possible …,Journal of Business Research,2013,20
The influence of cultural values on brand loyalty,Desmond Lam; Alvin YC Lee,It is well documented that culture can influence consumer attitudes and behavior. Whilethere have been numerous studies on how culture influences the four Ps of the marketingmix; few researchers have examined its effect on customer loyalty. More specifically; howconsumers who identify more with certain cultural traits are likely to be more brand loyal.Using Hofstede's cultural dimensions; this study empirically examines cultural effects onconsumer-reported “proneness” to brand loyalty and finds that those who scored highly inindividualism and uncertainty avoidance have greater affinity for exhibiting loyalty to abrand.,ANZMAC 2005: Proceedings of the Australia and New Zealand Marketing Association Conference 2005: Broadening the Boundaries,2005,17
