Libra: une méthode de médiation auto-adaptative en fonction des attentes des participants,Philippe Lamarre; Jorge-Arnulfo Quiané-Ruiz; Patrick Valduriez,Nous considérons le problème de l'allocation de tâches dans le cadre d'environnementsouverts où les participants (fournisseurs et clients) ont des attentes particulières. Denombreux travaux sur l'allocation de tâches se sont concentrés sur des problèmes demaximisation ou de minimisation de fonctions prédéfinies (temps de réponse; répartition decharge...). Cependant; ces objectifs sont définis de manière globale alors que lesparticipants peuvent avoir des objectifs dif-férents; voire divergents. Nous proposons ici uneméthode de médiation; Libra; qui s' auto-adapte aux attentes des participants. Libra effectueles allocations en fonction des intérêts individuels des fournisseurs et des clients. Cetteprise en compte est régulée par les satisfactions individuelles de sorte à obtenir unecertaine équité. Des simulations nous permettent de comparer Libra avec d'autres …,Journnées Francophones des Systèmes Multi-Agents,2007,3
A Cost-based Optimizer for Gradient Descent Optimization,Zoi Kaoudi; Jorge-Arnulfo Quiané-Ruiz; Saravanan Thirumuruganathan; Sanjay Chawla; Divy Agrawal,Abstract As the use of machine learning (ML) permeates into diverse application domains;there is an urgent need to support a declarative framework for ML. Ideally; a user will specifyan ML task in a high-level and easy-to-use language and the framework will invoke theappropriate algorithms and system configurations to execute it. An important observationtowards designing such a framework is that many ML tasks can be expressed asmathematical optimization problems; which take a specific form. Furthermore; theseoptimization problems can be efficiently solved using variations of the gradient descent (GD)algorithm. Thus; to decouple a user specification of an ML task from its execution; a keycomponent is a GD optimizer. We propose a cost-based GD optimizer that selects the bestGD plan for a given ML task. To build our optimizer; we introduce a set of abstract …,Proceedings of the 2017 ACM International Conference on Management of Data,2017,2
How to deal with Cliques at Work,Benjamin Djahandideh; François Goasdoué; Zoi Kaoudi; Ioana Manolescu; Jorge Quiané-Ruiz; Stamatis Zampetakis,RDF is an increasingly popular data model for many practical applications; leading to largevolumes of RDF being created and exploited. Efficient RDF data management methods arecrucial to allow applications to scale. In this demonstration; we showcase the high efficiencyof CliqueSquare; an RDF data management system designed on top of a MapReduce-likeinfrastructure. We demonstrate three major aspects of CliqueSquare:(i) significantly reducingthe network traffic during query evaluation;(ii) evaluating even large queries into fewMapReduce jobs;(iii) improving query performance by producing DAG-shaped plans. In alldemonstration scenarios; the audience is invited to interact with the system to ask queries;explore and control the features of the platform's many optimization algorithms; and finallyselect and monitor the evaluation of plans in two available clusters.,BDA'2014: 30e journées Bases de Données Avancées,2014,2
CliqueSquare: Flat Plans for Massively Parallel RDF Queries,François Goasdoué; Zoi Kaoudi; Ioana Manolescu; Jorge Quiané-Ruiz; Stamatis Zampetakis,As increasing volumes of RDF data are being produced and analyzed; many massivelydistributed architectures have been proposed for storing and querying this data. Thesearchitectures are characterized first; by their RDF partitioning and storage method; andsecond; by their approach for distributed query optimization; ie; determining whichoperations to execute on each node in order to compute the query answers. We presentCliqueSquare; a novel optimization approach for evaluating conjunctive RDF queries in amassively parallel environment. We focus on reducing query response time; and thus seekto build flat plans; where the number of joins encountered on a root-to-leaf path in the plan isminimized. We present a family of optimization algorithms; relying on n-ary (star) equalityjoins to build flat plans; and compare their ability to find the flattest possibles. We have …,*,2014,2
Satisfaction-based query replication,Jorge-Arnulfo Quiané-Ruiz; Philippe Lamarre; Patrick Valduriez,Abstract In large-scale Internet-based distributed systems; participants (consumers andproviders) are typically autonomous; ie they may have special interests towards queries andother participants. In this context; a way to avoid a participant to voluntarily leave the systemis satisfying its interests when allocating queries. However; participants satisfaction may alsobe negatively affected by the failures of other participants. Query replication is a solution todeal with providers failures; but; it is challenging because of autonomy: it cannot only quicklyoverload the system; but also it can dissatisfy participants with uninteresting queries. Thus; anatural question arises: should queries be replicated? If so; which ones? and how manytimes? In this paper; we answer these questions by revisiting query replication from asatisfaction and probabilistic point of view. We propose a new algorithm; called S b QR …,Distributed and Parallel Databases,2012,2
Un modele pour caractériser des participants autonomes dans un processus de médiation,Jorge-Amulfo Quiané-Ruiz; Philippe Lamarre; Patrick Valduriez,Nous considérons les systèmes d'information distribués dans lesquels les participants sontnon seulement libres de quitter le système; mais peuvent aussi manifester différents intérêts.La plupart des travaux dans ce contexte sont centrés sur la performance (répartition decharge; temps de réponse...) sans tenir compte des intérêts des participants. Pourtant; lenon respect de leurs intérêts particuliers peut conduire les participants à quitter le système.Nous proposons une nouveau modèle qui aide à caractériser la satisfaction des participantssur le long terme ainsi que leur adéquation. We consider distributed information systemswhere participants are autonomous and have also special interests. Most of the works in thiscontext are centered on the performences but do not take participants' particular interest intoaccount. However; not respeter the particular interests of the participants can lead them to …,*,2007,2
Replicated data storage system and methods,*,When analyzing a large web log; for example; the web log may contain different fields like'visitDate'; 'adRevenue' and 'sourceIP' that may serve as filter conditions. In the existing HDFSand Hadoop MapReduce stack; this log file may be uploaded to HDFS using the HDFSclient. HDFS then partitions the file into logical blocks using a constant block size (the HDFSdefault is 64 MB). Each block is then physically stored three times (assuming the default replicationfactor of three). Each physical copy of a block is called a replica. Each replica will sit on a differentdata node. Therefore; at least two node failures may be tolerated by HDFS. Information on thedifferent replicas for an HDFS block is kept in a central name node directory … After uploadinghis log file to HDFS; one may run an actual Map Reduce job. Assuming a user is interested inall source IPs with a visit date from 2011; a map-only MapReduce program may be …,*,2015,1
The data analytics group at the qatar computing research institute,George Beskales; Gautam Das; Ahmed K Elmagarmid; Ihab F Ilyas; Felix Naumann; Mourad Ouzzani; Paolo Papotti; Jorge Quiane-Ruiz; Nan Tang,The Qatar Computing Research Institute (QCRI); a member of Qatar Foundation forEducation; Science and Community Development; started its activities in early 2011. QCRI isfocusing on tackling large-scale computing challenges that address national priorities forgrowth and development and that have global impact in computing research. QCRI hascurrently five research groups working on different aspects of computing; these are: ArabicLanguage Technologies; Social Computing; Scientific Computing; Cloud Computing; andData Analytics. The data analytics group at QCRI; DA@ QCRI for short; has embarked in anambitious endeavour to become a premiere world-class research group by tackling diverseresearch topics related to data quality; data integration; information extraction; scientific datamanagement; and data mining. In the short time since its birth; DA@ QCRI has grown to …,ACM SIGMOD Record,2013,1
Sbqa: A self-adaptable query allocation process,Jorge-Arnulfo Quiané-Ruiz; Philippe Lamarre; Patrick Valduriez,We present a flexible query allocation framework; called Satisfaction-based Query Allocation(SbQA for short); for distributed information systems where both consumers and providers(the participants) have special interests towards queries. A particularity of SbQA is that itallocates queries while considering both query load and participants' interests. To be fair; itdynamically trades consumers' interests for providers' interests based on their satisfaction. Inthis demo we illustrate the flexibility and efficiency of SbQA to allocate queries on theBerkeley Open Infrastructure for Network Computing (BOINC). We also demonstrate thatSbQA is self-adaptable to the participants' expectations. Finally; we demonstrate that SbQAcan be adapted to different kinds of applications by varying its parameters.,Data Engineering; 2009. ICDE'09. IEEE 25th International Conference on,2009,1
SbQA: Une Méthode Auto-Adaptative pour l'Allocation de Requêtes,Jorge-Arnulfo Quiané-Ruiz; Philippe Lamarre; Patrick Valduriez,We present a flexible query allocation framework; called {\it Satisfaction-based QueryAllocation}(SbQA for short); for distributed information systems where both consumers andproviders (the participants) have special interests towards queries. A particularity of SbQA isthat it allocates queries while considering both query load and participants' interests. To befair; it dynamically trades consumers' interests for providers' interests based on theirsatisfaction. In this demo we illustrate the flexibility and efficiency of SbQA to allocate querieson the {\it Berkeley Open Infrastructure for Network Computing}(BOINC). We alsodemonstrate that SbQA is self-adaptable to the participants' expectations. Finally; wedemonstrate that SbQA can be adapted to different kinds of applications by varying itsparameters.,Bases de Données Avancées (BDA),2008,1
Allocation de requêtes dans des systèmes d’information distribués avec des participants autonomes,Jorge-Arnulfo Quiané-Ruiz,Résumé Nous nous intéressons aux systèmes d'informations où les participants (clients etfournisseurs) sont autonomes; c. à. d. ils peuvent décider de quitter le système à n'importequel moment; et qu'ils ont des intérêts particuliers pour certaines requêtes. Dans cesenvironnements; l'allocation de requêtes est un défi particulier car les attentes desparticipants ne sont pas seulement liées aux performances du système. Dans ce contexte;l'insatisfaction des participants est un problème car elle peut les conduire à quitter lesystème. Par conséquent; il est très important de répondre aux attentes des participants desorte à ce qu'ils soient satisfaits. Dans cette thèse; nous abordons ce problème en apportantquatre contributions principales. Primo; nous fournissons un modèle pour caractériser laperception des participants par rapport au système et proposons des mesures qui …,*,2008,1
Synthesizing entity matching rules by examples,Rohit Singh; Venkata Vamsikrishna Meduri; Ahmed Elmagarmid; Samuel Madden; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Armando Solar-Lezama; Nan Tang,Abstract Entity matching (EM) is a critical part of data integration. We study how to synthesizeentity matching rules from positive-negative matching examples. The core of our solution isprogram synthesis; a powerful tool to automatically generate rules (or programs) that satisfya given high-level specification; via a predefined grammar. This grammar describes aGeneral Boolean Formula (GBF) that can include arbitrary attribute matching predicatescombined by conjunctions (∧); disjunctions (∨) and negations (¬); and is expressiveenough to model EM problems; from capturing arbitrary attribute combinations to handlingmissing attribute values. The rules in the form of GBF are more concise than traditional EMrules represented in Disjunctive Normal Form (DNF). Consequently; they are moreinterpretable than decision trees and other machine learning algorithms that output deep …,Proceedings of the VLDB Endowment,2017,*
Errata for Lightning Fast and Space Efficient Inequality Joins (PVLDB 8 (13): 2074--2085),Zuhair Khayyat; William Lucia; Meghna Singh; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Panos Kalnis,Abstract This is in response to recent feedback from some readers; which requires someclarifications regarding our IEJ oin algorithm published in [1]. The feedback revolves aroundfour points:(1) a typo in our illustrating example of the join process;(2) a naming error for theindex used by our algorithm to improve the bit array scan;(3) the sort order used in ouralgorithms; and (4) a missing explanation on how duplicates are handled by our self joinalgorithm.,Proceedings of the VLDB Endowment,2017,*
Optimized inequality join method,*,The optimized inequality join method is a method for joining relational tables on inputinequality conditions. The optimized inequality join method is a relatively fast inequality joinmethod using permutation arrays to store positional information for sorted attributed values.Additionally; space efficient bit arrays are used to enable optimization; such as Bloom filterindices; thus providing faster computation of the join results. The method may be used; forexample; for joining various inequalities associated with a variety of measuredenvironmental conditions for raising an alarm when certain conditions are met.,*,2017,*
INGESTBASE: A Declarative Data Ingestion System,Alekh Jindal; Jorge-Arnulfo Quiane-Ruiz; Samuel Madden,Abstract: Big data applications have fast arriving data that must be quickly ingested. At thesame time; they have specific needs to preprocess and transform the data before it could beput to use. The current practice is to do these preparatory transformations once the data isalready ingested; however; this is expensive to run and cumbersome to manage. As a result;there is a need to push data preprocessing down to the ingestion itself. In this paper; wepresent a declarative data ingestion system; called INGESTBASE; to allow applicationdevelopers to plan and specify their data ingestion logic in a more systematic manner. Weintroduce the notion of ingestions plans; analogous to query plans; and present adeclarative ingestion language to help developers easily build sophisticated ingestionplans. INGESTBASE provides an extensible ingestion optimizer to rewrite and optimize …,arXiv preprint arXiv:1701.06093,2017,*
CYBER SECURITY PART 2 AUTO-IMMUNITY,A Elmagarmid; P Cochrane; M Ouzzani; WJ Al Marri; Q Malluhi; M Tang; WG Aref; Z Abedjan; X Chu; D Deng; RC Fernandez; IF Ilyas; P Papotti; M Stonebraker; N Tang; Z Khayyat; W Lucia; J Quiane-Ruiz; T Nan; Y Yu; QM Malluhi; TK Saha; HM Hammady; AK Elmagarmid; H Hammady; Z Fedorowicz; M Yakout; H Elmeleegy; Y Qi,*,US Patent App,2016,*
Data Science at QCRI,Divy Agrawal; Laure Berti; Hossam Hammady; Prasenjit Mitra; Mourad Ouzzani; Paolo Papotti; Jorge Quiane Ruiz; Nan Tang; Yin Ye; Si Yin; Mohamed Zaki," The Data Analytics group at QCRI has embarked on an ambitious endeavor to become apremiere world-class research group in Data Science by tackling diverse research topicsrelated to information extraction; data quality; data profiling; data integration; and datamining. We will present our ongoing projects to overcome different challenges encounteredin Big Data Curation; Big Data Fusion; and Big Data Analytics.(1) Big Data Curation: Due tocomplex processing and transformation layers; data errors proliferate rapidly and sometimesin an uncontrolled manner; thus compromising the value of information and impacting dataanalysis and decision making. While data quality problems can have crippling effects and noend-to-end off-the-shelf solutions to (semi-) automate error detection and correction existed;we built a commodity platform; NADEEF that can be easily customized and deployed to …,Qatar Foundation Annual Research Conference,2014,*
In large-scale Internet-based distributed systems; participants (consumers and providers) are typically autonomous; ie they may have special interests towards queri...,Jorge-Arnulfo Quiané-Ruiz; Philippe Lamarre; Patrick Valduriez,Many applications of wireless sensor networks monitor the physical world and report eventsof interest. To facilitate event detection in these applications; in this paper we propose apattern-based event detection approach and integrate the approach into an in-networksensor query processing framework. Different from existing threshold-based event detection;we abstract events into patterns in sensory...,Distributed and Parallel Databases,2012,*
Scheduling Strategies in a Main-Memory MapReduce Framework; Approach for countering Reduce side skew,Mahendiran Venkatachalapathy; Jens Dittrich; Jorge-Arnulfo Quiané-Ruiz,Zusammenfassung Over the past few decades; there is a multifold increase in the amount ofdigital data that is being generated. Various attempts are being made to process this vastamount of data in a fast and efficient manner. Hadoop-MapReduce is one such softwareframework that has gained popularity in the last few years. It provides a reliable and easierway to process huge amount of data in-parallel on large computing cluster. However;Hadoop always persists intermediate results to the local disk. As a result; Hadoop usuallysuffers from long execution runtimes as it typically pays a high I/O cost for running jobs. Thestate-of-the-art computing clusters have enough main memory capacity to hold terabytes ofdata in main memory. We have built M3R (Main Memory MapReduce) framework; aprototype for generic main memory-based data processing. M3R can execute …,*,2012,*
To Replicate or Not To Replicate Queries in the Presence of Autonomous Participants?,Quiané-Ruiz Jorge; Philippe Lamarre; Patrick Valduriez,In summary; the main contributions of this paper are as follows. 3 We formalize the queryallocation problem and make precise query replication in the presence of autonomousparticipants (Section II). We introduce a global satisfaction notion to characterize the fact that(i) queries have different criticality for consumers;(ii) a consumer may receive less resultsthan it expects; and (iii) a provider may perform queries for nothing (Section IV). We proposetwo automatic query replication algorithms; SbQR and SbQR+; that consider globalsatisfaction as the basis of their functionality to decide on-the-fly (i) which queries should bereplicated and (ii) how many query replicas should be created (Section V). Weexperimentally demonstrate that SbQR:(i) significantly outperforms popular baselinealgorithms and (ii) automatically adapts to the workload and the criticality of queries …,BDA: Bases de Données Avancées,2011,*
Query Replication in Distributed Information Systems with Autonomous Participants,Philippe Lamarre; Jorge-Arnulfo Quiané-Ruiz; Patrick Valduriez,We consider Distributed Information Systems with Autonomous Participants (DISAP); ie;participants (consumers and providers) may have special interests towards queries andother participants. Recent applications of DISAP on the Internet have emerged to share data;services; or computing resources at an unprecedented scale (eg SETI@ home). Withautonomous participants; the only way to avoid a participant to voluntarily leave the systemis to satisfy its interests when allocating queries. But; participants' satisfaction may also bebadly affected by other participants' failures or comportment. In this context; replicatingqueries is useful to address two different problems: tolerate providers' failures and deal withByzantine providers. In this paper; we make the following main contributions. First; weformalize the query allocation problem over faulty participants in the context of DISAP …,*,2009,*
A satisfaction-based query allocation framework for distributed information systems,Jorge-Arnulfo Quiane-Ruiz,In large-scale distributed information systems; where participants (consumers and providers)are autonomous and have special interests for some queries; query allocation is achallenge. Much work in this context has focused on distributing queries among providers ina way that maximizes overall performance (typically throughput and response time).However; participants usually have certain expectations with respect to the mediator; whichare not only performance-related. Such expectations mainly reflect their interests to allocateand perform queries; eg their interests towards: providers (based on reputation for example);quality of service; topics of interests; and relationships with other participants. In this context;because of participants' autonomy; dissatisfaction is a problem since it may lead participantsto leave the mediator. Participant's satisfaction means that the query allocation method …,*,2008,*
Cooperative Information Systems (CoopIS) 2006 International Conference-Distributed Information Systems I-Satisfaction-Based Query Load Balancing,Jorge-Arnulfo Lamarre; Philippe Quiane-Ruiz; Patrick Valduriez,*,Lecture Notes in Computer Science,2006,*
Benjamin Djahandideh; François Goasdoué; Zoi Kaoudi; Ioana Manolescu; Jorge Quiané-Ruiz; Stamatis Zampetakis,Benjamin Djahandideh,RESUM E RDF est un modele de donnéesa la popularité croissante dans les applicationsréelles; menant ainsia la création et l'exploitation de large volumes de données RDF. Desméthodes efficaces de gestion de données RDF sont cruciales pour permettre le passageal'échelle des applications. Dans cette démonstration; nous mettons en avant la grandeefficacité de CliqueSquare; un systeme de gestion de données RDF conçu au-dessus d'uneinfrastructurea la MapReduce. Nous montrons trois principaux aspects de CliqueSquare:(i)la réduction significative du traffic réseau pendant l'évaluation de requêtes;(ii) l'évaluationde requêtes potentiellement grandes en peu de jobs MapReduce et (iii) l'amélioration desperformances de traitement des requêtes par la production de plans de type DAG. Danstous les scénarios de démonstration; l'audience est invitéea interagir avec le systeme …,*,*,*
Special section: Security; trust and privacy in Grid systems Guest Editors: Alvaro E. Arenas and Philippe Massonet,J Secretan; M Georgiopoulos; A Koufakou; K Cardona; P Morillo; S Rueda; JM Orduña; J Duato; GA Vouros; A Papasalouros; K Tzonas; A Valarakos; K Kotis; JA Quiané-Ruiz; P Lamarre; P Valduriez; V Méndez Muñoz; G Amorós Vicente; F García Carballeira; J Salt Cairols; A Goscinski; M Brock; M Abdullah; M Othman; H Ibrahim; S Subramaniam; C Vázquez; E Huedo; RS Montero; IM Llorente; K Wang; J Li; L Pan; K Beghdad Bey; F Benhammadi; A Mokhtari; Z Gessoum; G Rodríguez; XC Pardo; MJ Martín; P González,*,*,*,*
Data Engineering,Jens Dittrich; Marcos Antonio Vaz Salles; Lukas Blunschi; Ziyang Liu; Peng Sun; Yu Huang; Yichuan Cai; Yi Chen; Eugene Agichtein; Evgeniy Gabrilovich; Hongyuan Zha,Abstract The Starfish project at Duke University aims to provide MapReduce users andapplications with good performance automatically; without any need on their part tounderstand and manipulate the numerous tuning knobs in a MapReduce system. This paperdescribes the What-if Engine; an indispensable component in Starfish; which serves asimilar purpose as a costing engine used by the query optimizer in a Database system. Wediscuss the problem and challenges addressed by the What-if Engine. We also discuss thetechniques used by the What-if Engine and the design decisions that led us to thesetechniques.,*,*,*
